Year,Cause,Age Adjusted Death Rate
2023,Heart Disease,162.1
2023,Cancer,141.8
2023,Unintentional Injuries,62.3
2023,Stroke,39.0
2022,Heart Disease,167.2
2022,Cancer,142.3
2022,Unintentional Injuries,64.0
2022,Stroke,39.5
2021,Heart Disease,173.8
2021,Cancer,146.6
2021,Unintentional Injuries,64.7
2021,Stroke,41.1
2020,Heart Disease,168.2
2020,Cancer,144.1
2020,Unintentional Injuries,57.6
2020,Stroke,38.8
2019,Heart Disease,161.5
2019,Cancer,146.2
2019,Unintentional Injuries,49.3
2019,Stroke,37.0
2018,Heart Disease,163.6
2018,Cancer,149.1
2018,Unintentional Injuries,48.0
2018,Stroke,37.1
2017,Heart Disease,165.0
2017,Cancer,152.5
2017,Unintentional Injuries,49.4
2017,Stroke,37.6
2016,Heart Disease,165.5
2016,Cancer,155.8
2016,Unintentional Injuries,47.4
2016,Stroke,37.3
2015,Heart Disease,168.5
2015,Cancer,158.5
2015,Unintentional Injuries,43.2
2015,Stroke,37.6
2014,Heart Disease,167.0
2014,Cancer,161.2
2014,Unintentional Injuries,40.5
2014,Stroke,36.5
2013,Heart Disease,169.8
2013,Cancer,163.2
2013,Unintentional Injuries,39.4
2013,Stroke,36.2
2012,Heart Disease,170.5
2012,Cancer,166.5
2012,Unintentional Injuries,39.1
2012,Stroke,36.9
2011,Heart Disease,173.7
2011,Cancer,169.0
2011,Unintentional Injuries,39.1
2011,Stroke,37.9
2010,Heart Disease,179.1
2010,Cancer,172.8
2010,Stroke,39.1
2010,Unintentional Injuries,38.0
2009,Heart Disease,182.8
2009,Cancer,173.5
2009,Stroke,39.6
2009,Unintentional Injuries,37.5
2008,Heart Disease,192.1
2008,Cancer,176.4
2008,Stroke,42.1
2008,Unintentional Injuries,39.2
2007,Heart Disease,196.1
2007,Cancer,179.3
2007,Stroke,43.5
2007,Unintentional Injuries,40.4
2006,Heart Disease,205.5
2006,Cancer,181.8
2006,Stroke,44.8
2006,Unintentional Injuries,40.2
2005,Heart Disease,216.8
2005,Cancer,185.1
2005,Stroke,48.0
2005,Unintentional Injuries,39.5
2004,Heart Disease,221.6
2004,Cancer,186.8
2004,Stroke,51.2
2004,Unintentional Injuries,38.1
2003,Heart Disease,236.3
2003,Cancer,190.9
2003,Stroke,54.6
2003,Unintentional Injuries,37.6
2002,Heart Disease,244.6
2002,Cancer,194.3
2002,Stroke,57.2
2002,Unintentional Injuries,37.1
2001,Heart Disease,249.5
2001,Cancer,196.5
2001,Stroke,58.4
2001,Unintentional Injuries,35.7
2000,Heart Disease,257.6
2000,Cancer,199.6
2000,Stroke,60.9
2000,Unintentional Injuries,34.9
1999,Heart Disease,266.5
